make[1]: Entering directory '/home/krrish/Desktop/Programming/indic-modernBERT'
PYTHONPATH=indic-modernBERT uv run --extra evals python scripts/run_evals.py --config-name hindi_phase2 
14:39:05 | INFO | Evaluating model 1/2: artifacts/model/modernbert/hf_export/phase2_best_ba135 | context_mode=common_128 | active_context_length=128 | max_sequence_length=8192
14:39:05 | INFO | Selected supervised tasks: ['ner', 'massive_intent']
 15%|█▌        | 1166/7702 [03:38<21:08,  5.15it/s]
 15%|█▌        | 1167/7702 [03:38<20:20,  5.35it/s]
 15%|█▌        | 1168/7702 [03:38<18:34,  5.86it/s]
 15%|█▌        | 1169/7702 [03:39<19:20,  5.63it/s]
 15%|█▌        | 1170/7702 [03:39<20:27,  5.32it/s]
 15%|█▌        | 1171/7702 [03:39<21:02,  5.17it/s]
 15%|█▌        | 1172/7702 [03:39<20:18,  5.36it/s]
 15%|█▌        | 1173/7702 [03:39<19:59,  5.44it/s]
 15%|█▌        | 1174/7702 [03:39<17:56,  6.06it/s]
 15%|█▌        | 1175/7702 [03:40<19:40,  5.53it/s]
                                                   
{'loss': '0.2122', 'grad_norm': '0.763', 'learning_rate': '2.826e-05', 'epoch': '0.1526'}

 15%|█▌        | 1175/7702 [03:40<19:40,  5.53it/s]
 15%|█▌        | 1176/7702 [03:40<21:10,  5.13it/s]
 15%|█▌        | 1177/7702 [03:40<20:37,  5.27it/s]
 15%|█▌        | 1178/7702 [03:40<21:50,  4.98it/s]
 15%|█▌        | 1179/7702 [03:40<21:35,  5.04it/s]
 15%|█▌        | 1180/7702 [03:41<22:26,  4.84it/s]
 15%|█▌        | 1181/7702 [03:41<20:28,  5.31it/s]
 15%|█▌        | 1182/7702 [03:41<19:35,  5.55it/s]
 15%|█▌        | 1183/7702 [03:41<21:01,  5.17it/s]
 15%|█▌        | 1184/7702 [03:41<22:07,  4.91it/s]
 15%|█▌        | 1185/7702 [03:42<21:18,  5.10it/s]
 15%|█▌        | 1186/7702 [03:42<21:15,  5.11it/s]
 15%|█▌        | 1187/7702 [03:42<21:44,  4.99it/s]
 15%|█▌        | 1188/7702 [03:42<20:29,  5.30it/s]
 15%|█▌        | 1189/7702 [03:42<19:59,  5.43it/s]
 15%|█▌        | 1190/7702 [03:43<21:07,  5.14it/s]
 15%|█▌        | 1191/7702 [03:43<21:26,  5.06it/s]
 15%|█▌        | 1192/7702 [03:43<19:36,  5.53it/s]
 15%|█▌        | 1193/7702 [03:43<20:17,  5.35it/s]
 16%|█▌        | 1194/7702 [03:43<21:35,  5.02it/s]
 16%|█▌        | 1195/7702 [03:44<20:25,  5.31it/s]
 16%|█▌        | 1196/7702 [03:44<19:39,  5.51it/s]
 16%|█▌        | 1197/7702 [03:44<18:57,  5.72it/s]
 16%|█▌        | 1198/7702 [03:44<18:33,  5.84it/s]
 16%|█▌        | 1199/7702 [03:44<20:18,  5.34it/s]
 16%|█▌        | 1200/7702 [03:44<21:33,  5.03it/s]
                                                   
{'loss': '0.2091', 'grad_norm': '0.435', 'learning_rate': '2.815e-05', 'epoch': '0.1558'}

 16%|█▌        | 1200/7702 [03:44<21:33,  5.03it/s]
 16%|█▌        | 1201/7702 [03:45<19:45,  5.48it/s]
 16%|█▌        | 1202/7702 [03:45<19:53,  5.45it/s]
 16%|█▌        | 1203/7702 [03:45<21:11,  5.11it/s]
 16%|█▌        | 1204/7702 [03:45<19:51,  5.45it/s]
 16%|█▌        | 1205/7702 [03:45<20:00,  5.41it/s]
 16%|█▌        | 1206/7702 [03:45<18:44,  5.78it/s]
 16%|█▌        | 1207/7702 [03:46<20:29,  5.28it/s]
 16%|█▌        | 1208/7702 [03:46<20:22,  5.31it/s]
 16%|█▌        | 1209/7702 [03:46<20:28,  5.28it/s]
 16%|█▌        | 1210/7702 [03:46<19:29,  5.55it/s]
 16%|█▌        | 1211/7702 [03:46<20:34,  5.26it/s]
 16%|█▌        | 1212/7702 [03:47<21:47,  4.96it/s]
 16%|█▌        | 1213/7702 [03:47<21:48,  4.96it/s]
 16%|█▌        | 1214/7702 [03:47<20:02,  5.39it/s]
 16%|█▌        | 1215/7702 [03:47<20:37,  5.24it/s]
 16%|█▌        | 1216/7702 [03:47<21:45,  4.97it/s]
 16%|█▌        | 1217/7702 [03:48<19:11,  5.63it/s]
 16%|█▌        | 1218/7702 [03:48<18:16,  5.91it/s]
 16%|█▌        | 1219/7702 [03:48<18:32,  5.83it/s]
 16%|█▌        | 1220/7702 [03:48<17:14,  6.27it/s]
 16%|█▌        | 1221/7702 [03:48<16:49,  6.42it/s]
 16%|█▌        | 1222/7702 [03:48<18:08,  5.95it/s]
 16%|█▌        | 1223/7702 [03:49<17:27,  6.19it/s]
 16%|█▌        | 1224/7702 [03:49<18:06,  5.96it/s]
 16%|█▌        | 1225/7702 [03:49<18:50,  5.73it/s]
                                                   
{'loss': '0.216', 'grad_norm': '0.7732', 'learning_rate': '2.804e-05', 'epoch': '0.159'}

 16%|█▌        | 1225/7702 [03:49<18:50,  5.73it/s]
 16%|█▌        | 1226/7702 [03:49<18:27,  5.85it/s]
 16%|█▌        | 1227/7702 [03:49<17:48,  6.06it/s]
 16%|█▌        | 1228/7702 [03:49<19:49,  5.44it/s]
 16%|█▌        | 1229/7702 [03:50<19:04,  5.65it/s]
 16%|█▌        | 1230/7702 [03:50<20:20,  5.30it/s]
 16%|█▌        | 1231/7702 [03:50<21:17,  5.06it/s]
 16%|█▌        | 1232/7702 [03:50<22:14,  4.85it/s]
 16%|█▌        | 1233/7702 [03:50<20:50,  5.17it/s]
 16%|█▌        | 1234/7702 [03:51<21:57,  4.91it/s]
 16%|█▌        | 1235/7702 [03:51<22:31,  4.78it/s]
 16%|█▌        | 1236/7702 [03:51<22:56,  4.70it/s]
 16%|█▌        | 1237/7702 [03:51<20:55,  5.15it/s]
 16%|█▌        | 1238/7702 [03:51<21:28,  5.02it/s]
 16%|█▌        | 1239/7702 [03:52<22:05,  4.88it/s]
 16%|█▌        | 1240/7702 [03:52<20:19,  5.30it/s]
 16%|█▌        | 1241/7702 [03:52<20:41,  5.20it/s]
 16%|█▌        | 1242/7702 [03:52<21:03,  5.11it/s]
 16%|█▌        | 1243/7702 [03:52<20:39,  5.21it/s]
 16%|█▌        | 1244/7702 [03:53<21:19,  5.05it/s]
 16%|█▌        | 1245/7702 [03:53<20:43,  5.19it/s]
 16%|█▌        | 1246/7702 [03:53<21:51,  4.92it/s]
 16%|█▌        | 1247/7702 [03:53<22:36,  4.76it/s]
 16%|█▌        | 1248/7702 [03:53<20:41,  5.20it/s]
 16%|█▌        | 1249/7702 [03:54<18:57,  5.67it/s]
 16%|█▌        | 1250/7702 [03:54<18:28,  5.82it/s]
                                                   
{'loss': '0.2161', 'grad_norm': '0.9703', 'learning_rate': '2.793e-05', 'epoch': '0.1623'}

 16%|█▌        | 1250/7702 [03:54<18:28,  5.82it/s]
 16%|█▌        | 1251/7702 [03:54<19:55,  5.40it/s]
 16%|█▋        | 1252/7702 [03:54<19:01,  5.65it/s]
 16%|█▋        | 1253/7702 [03:54<17:57,  5.99it/s]
 16%|█▋        | 1254/7702 [03:54<17:15,  6.23it/s]
 16%|█▋        | 1255/7702 [03:55<19:06,  5.62it/s]
 16%|█▋        | 1256/7702 [03:55<18:17,  5.88it/s]
 16%|█▋        | 1257/7702 [03:55<20:00,  5.37it/s]
 16%|█▋        | 1258/7702 [03:55<21:20,  5.03it/s]
 16%|█▋        | 1259/7702 [03:55<22:18,  4.81it/s]
 16%|█▋        | 1260/7702 [03:56<22:55,  4.68it/s]
 16%|█▋        | 1261/7702 [03:56<21:17,  5.04it/s]
 16%|█▋        | 1262/7702 [03:56<21:20,  5.03it/s]
 16%|█▋        | 1263/7702 [03:56<21:05,  5.09it/s]
 16%|█▋        | 1264/7702 [03:56<19:14,  5.57it/s]
 16%|█▋        | 1265/7702 [03:57<20:19,  5.28it/s]
 16%|█▋        | 1266/7702 [03:57<20:03,  5.35it/s]
 16%|█▋        | 1267/7702 [03:57<18:56,  5.66it/s]
 16%|█▋        | 1268/7702 [03:57<20:35,  5.21it/s]
 16%|█▋        | 1269/7702 [03:57<21:41,  4.94it/s]
 16%|█▋        | 1270/7702 [03:58<20:01,  5.35it/s]
 17%|█▋        | 1271/7702 [03:58<21:12,  5.05it/s]
 17%|█▋        | 1272/7702 [03:58<19:28,  5.50it/s]
 17%|█▋        | 1273/7702 [03:58<19:46,  5.42it/s]
 17%|█▋        | 1274/7702 [03:58<20:25,  5.24it/s]
 17%|█▋        | 1275/7702 [03:58<19:01,  5.63it/s]
                                                   
{'loss': '0.218', 'grad_norm': '0.8132', 'learning_rate': '2.782e-05', 'epoch': '0.1655'}

 17%|█▋        | 1275/7702 [03:58<19:01,  5.63it/s]
 17%|█▋        | 1276/7702 [03:59<19:21,  5.53it/s]
 17%|█▋        | 1277/7702 [03:59<18:47,  5.70it/s]
 17%|█▋        | 1278/7702 [03:59<18:44,  5.71it/s]
 17%|█▋        | 1279/7702 [03:59<18:07,  5.91it/s]
 17%|█▋        | 1280/7702 [03:59<19:57,  5.36it/s]
 17%|█▋        | 1281/7702 [04:00<21:16,  5.03it/s]
 17%|█▋        | 1282/7702 [04:00<21:28,  4.98it/s]
 17%|█▋        | 1283/7702 [04:00<20:16,  5.28it/s]
 17%|█▋        | 1284/7702 [04:00<21:25,  4.99it/s]
 17%|█▋        | 1285/7702 [04:00<19:10,  5.58it/s]
 17%|█▋        | 1286/7702 [04:01<20:37,  5.18it/s]
 17%|█▋        | 1287/7702 [04:01<21:32,  4.96it/s]
 17%|█▋        | 1288/7702 [04:01<19:23,  5.51it/s]
 17%|█▋        | 1289/7702 [04:01<20:42,  5.16it/s]
 17%|█▋        | 1290/7702 [04:01<20:20,  5.25it/s]
 17%|█▋        | 1291/7702 [04:01<21:28,  4.98it/s]
 17%|█▋        | 1292/7702 [04:02<20:32,  5.20it/s]
 17%|█▋        | 1293/7702 [04:02<19:37,  5.44it/s]
 17%|█▋        | 1294/7702 [04:02<19:47,  5.40it/s]
 17%|█▋        | 1295/7702 [04:02<20:28,  5.22it/s]
 17%|█▋        | 1296/7702 [04:02<21:38,  4.94it/s]
 17%|█▋        | 1297/7702 [04:03<22:25,  4.76it/s]
 17%|█▋        | 1298/7702 [04:03<22:17,  4.79it/s]
 17%|█▋        | 1299/7702 [04:03<21:54,  4.87it/s]
 17%|█▋        | 1300/7702 [04:03<22:33,  4.73it/s]
                                                   
{'loss': '0.2277', 'grad_norm': '0.4126', 'learning_rate': '2.771e-05', 'epoch': '0.1688'}

 17%|█▋        | 1300/7702 [04:03<22:33,  4.73it/s]
 17%|█▋        | 1301/7702 [04:03<19:34,  5.45it/s]
 17%|█▋        | 1302/7702 [04:04<20:11,  5.28it/s]
 17%|█▋        | 1303/7702 [04:04<21:09,  5.04it/s]
 17%|█▋        | 1304/7702 [04:04<21:11,  5.03it/s]
 17%|█▋        | 1305/7702 [04:04<18:57,  5.62it/s]
 17%|█▋        | 1306/7702 [04:04<18:20,  5.81it/s]
 17%|█▋        | 1307/7702 [04:05<18:37,  5.72it/s]
 17%|█▋        | 1308/7702 [04:05<20:10,  5.28it/s]
 17%|█▋        | 1309/7702 [04:05<20:47,  5.12it/s]
 17%|█▋        | 1310/7702 [04:05<19:23,  5.49it/s]
 17%|█▋        | 1311/7702 [04:05<18:49,  5.66it/s]
 17%|█▋        | 1312/7702 [04:05<20:11,  5.28it/s]
 17%|█▋        | 1313/7702 [04:06<18:48,  5.66it/s]
 17%|█▋        | 1314/7702 [04:06<18:55,  5.63it/s]
 17%|█▋        | 1315/7702 [04:06<18:27,  5.77it/s]
 17%|█▋        | 1316/7702 [04:06<20:12,  5.27it/s]
 17%|█▋        | 1317/7702 [04:06<21:19,  4.99it/s]
 17%|█▋        | 1318/7702 [04:07<19:13,  5.53it/s]
 17%|█▋        | 1319/7702 [04:07<20:44,  5.13it/s]
 17%|█▋        | 1320/7702 [04:07<21:37,  4.92it/s]
 17%|█▋        | 1321/7702 [04:07<21:31,  4.94it/s]
 17%|█▋        | 1322/7702 [04:07<22:15,  4.78it/s]
 17%|█▋        | 1323/7702 [04:08<19:40,  5.40it/s]
 17%|█▋        | 1324/7702 [04:08<20:57,  5.07it/s]
 17%|█▋        | 1325/7702 [04:08<19:12,  5.53it/s]
                                                   
{'loss': '0.2244', 'grad_norm': '0.4769', 'learning_rate': '2.761e-05', 'epoch': '0.172'}

 17%|█▋        | 1325/7702 [04:08<19:12,  5.53it/s]
 17%|█▋        | 1326/7702 [04:08<17:58,  5.91it/s]
 17%|█▋        | 1327/7702 [04:08<19:10,  5.54it/s]
 17%|█▋        | 1328/7702 [04:09<20:39,  5.14it/s]
 17%|█▋        | 1329/7702 [04:09<20:00,  5.31it/s]
 17%|█▋        | 1330/7702 [04:09<19:39,  5.40it/s]
 17%|█▋        | 1331/7702 [04:09<20:05,  5.28it/s]
 17%|█▋        | 1332/7702 [04:09<18:39,  5.69it/s]
 17%|█▋        | 1333/7702 [04:09<17:54,  5.93it/s]
 17%|█▋        | 1334/7702 [04:10<17:25,  6.09it/s]
 17%|█▋        | 1335/7702 [04:10<18:45,  5.66it/s]
 17%|█▋        | 1336/7702 [04:10<20:16,  5.23it/s]
 17%|█▋        | 1337/7702 [04:10<18:23,  5.77it/s]
 17%|█▋        | 1338/7702 [04:10<18:23,  5.77it/s]
 17%|█▋        | 1339/7702 [04:10<19:37,  5.40it/s]
 17%|█▋        | 1340/7702 [04:11<20:02,  5.29it/s]
 17%|█▋        | 1341/7702 [04:11<20:51,  5.08it/s]
 17%|█▋        | 1342/7702 [04:11<20:10,  5.25it/s]
 17%|█▋        | 1343/7702 [04:11<20:31,  5.16it/s]
 17%|█▋        | 1344/7702 [04:11<19:03,  5.56it/s]
 17%|█▋        | 1345/7702 [04:12<20:32,  5.16it/s]
 17%|█▋        | 1346/7702 [04:12<19:20,  5.48it/s]
 17%|█▋        | 1347/7702 [04:12<20:45,  5.10it/s]
 18%|█▊        | 1348/7702 [04:12<20:56,  5.06it/s]
 18%|█▊        | 1349/7702 [04:12<19:52,  5.33it/s]
 18%|█▊        | 1350/7702 [04:13<20:45,  5.10it/s]
                                                   
{'loss': '0.2129', 'grad_norm': '0.5281', 'learning_rate': '2.75e-05', 'epoch': '0.1753'}

 18%|█▊        | 1350/7702 [04:13<20:45,  5.10it/s]
 18%|█▊        | 1351/7702 [04:13<20:45,  5.10it/s]
 18%|█▊        | 1352/7702 [04:13<19:05,  5.54it/s]
 18%|█▊        | 1353/7702 [04:13<19:07,  5.53it/s]
 18%|█▊        | 1354/7702 [04:13<20:37,  5.13it/s]
 18%|█▊        | 1355/7702 [04:14<21:38,  4.89it/s]
 18%|█▊        | 1356/7702 [04:14<20:30,  5.16it/s]
 18%|█▊        | 1357/7702 [04:14<20:14,  5.22it/s]
 18%|█▊        | 1358/7702 [04:14<21:21,  4.95it/s]
 18%|█▊        | 1359/7702 [04:14<20:10,  5.24it/s]
 18%|█▊        | 1360/7702 [04:14<18:54,  5.59it/s]
 18%|█▊        | 1361/7702 [04:15<18:05,  5.84it/s]
 18%|█▊        | 1362/7702 [04:15<17:41,  5.97it/s]
 18%|█▊        | 1363/7702 [04:15<18:14,  5.79it/s]
 18%|█▊        | 1364/7702 [04:15<19:17,  5.48it/s]
 18%|█▊        | 1365/7702 [04:15<19:57,  5.29it/s]
 18%|█▊        | 1366/7702 [04:16<19:42,  5.36it/s]
 18%|█▊        | 1367/7702 [04:16<18:30,  5.70it/s]
 18%|█▊        | 1368/7702 [04:16<17:50,  5.92it/s]
 18%|█▊        | 1369/7702 [04:16<17:16,  6.11it/s]
 18%|█▊        | 1370/7702 [04:16<17:07,  6.16it/s]
 18%|█▊        | 1371/7702 [04:16<19:12,  5.49it/s]
 18%|█▊        | 1372/7702 [04:17<20:15,  5.21it/s]
 18%|█▊        | 1373/7702 [04:17<19:24,  5.44it/s]
 18%|█▊        | 1374/7702 [04:17<18:35,  5.67it/s]
 18%|█▊        | 1375/7702 [04:17<18:09,  5.81it/s]
                                                   
{'loss': '0.2225', 'grad_norm': '0.6862', 'learning_rate': '2.739e-05', 'epoch': '0.1785'}

 18%|█▊        | 1375/7702 [04:17<18:09,  5.81it/s]
 18%|█▊        | 1376/7702 [04:17<17:15,  6.11it/s]
 18%|█▊        | 1377/7702 [04:17<17:58,  5.87it/s]
 18%|█▊        | 1378/7702 [04:18<18:57,  5.56it/s]
 18%|█▊        | 1379/7702 [04:18<18:28,  5.70it/s]
 18%|█▊        | 1380/7702 [04:18<19:56,  5.28it/s]
 18%|█▊        | 1381/7702 [04:18<18:36,  5.66it/s]
 18%|█▊        | 1382/7702 [04:18<18:38,  5.65it/s]
 18%|█▊        | 1383/7702 [04:18<17:48,  5.91it/s]
 18%|█▊        | 1384/7702 [04:19<19:25,  5.42it/s]
 18%|█▊        | 1385/7702 [04:19<20:47,  5.06it/s]
 18%|█▊        | 1386/7702 [04:19<20:50,  5.05it/s]
 18%|█▊        | 1387/7702 [04:19<21:45,  4.84it/s]
 18%|█▊        | 1388/7702 [04:20<20:40,  5.09it/s]
 18%|█▊        | 1389/7702 [04:20<19:18,  5.45it/s]
 18%|█▊        | 1390/7702 [04:20<18:50,  5.58it/s]
 18%|█▊        | 1391/7702 [04:20<19:08,  5.50it/s]
 18%|█▊        | 1392/7702 [04:20<18:37,  5.65it/s]
 18%|█▊        | 1393/7702 [04:20<19:09,  5.49it/s]
 18%|█▊        | 1394/7702 [04:21<20:04,  5.24it/s]
 18%|█▊        | 1395/7702 [04:21<19:05,  5.51it/s]
 18%|█▊        | 1396/7702 [04:21<18:43,  5.61it/s]
 18%|█▊        | 1397/7702 [04:21<16:57,  6.20it/s]
 18%|█▊        | 1398/7702 [04:21<16:40,  6.30it/s]
 18%|█▊        | 1399/7702 [04:21<16:21,  6.42it/s]
 18%|█▊        | 1400/7702 [04:22<15:39,  6.71it/s]
                                                   
{'loss': '0.2162', 'grad_norm': '0.5653', 'learning_rate': '2.728e-05', 'epoch': '0.1818'}

 18%|█▊        | 1400/7702 [04:22<15:39,  6.71it/s]
 18%|█▊        | 1401/7702 [04:22<15:49,  6.64it/s]
 18%|█▊        | 1402/7702 [04:22<17:54,  5.86it/s]
 18%|█▊        | 1403/7702 [04:22<16:07,  6.51it/s]
 18%|█▊        | 1404/7702 [04:22<15:56,  6.58it/s]
 18%|█▊        | 1405/7702 [04:22<18:20,  5.72it/s]
 18%|█▊        | 1406/7702 [04:23<19:57,  5.26it/s]
 18%|█▊        | 1407/7702 [04:23<18:34,  5.65it/s]
 18%|█▊        | 1408/7702 [04:23<18:41,  5.61it/s]
 18%|█▊        | 1409/7702 [04:23<18:17,  5.73it/s]
 18%|█▊        | 1410/7702 [04:23<17:57,  5.84it/s]
 18%|█▊        | 1411/7702 [04:23<17:20,  6.05it/s]
 18%|█▊        | 1412/7702 [04:24<17:31,  5.98it/s]
 18%|█▊        | 1413/7702 [04:24<17:35,  5.96it/s]
 18%|█▊        | 1414/7702 [04:24<18:45,  5.58it/s]
 18%|█▊        | 1415/7702 [04:24<17:45,  5.90it/s]
 18%|█▊        | 1416/7702 [04:24<18:31,  5.65it/s]
 18%|█▊        | 1417/7702 [04:24<19:05,  5.49it/s]
 18%|█▊        | 1418/7702 [04:25<20:26,  5.12it/s]
 18%|█▊        | 1419/7702 [04:25<21:24,  4.89it/s]
 18%|█▊        | 1420/7702 [04:25<19:49,  5.28it/s]
 18%|█▊        | 1421/7702 [04:25<19:51,  5.27it/s]
 18%|█▊        | 1422/7702 [04:25<19:06,  5.48it/s]
 18%|█▊        | 1423/7702 [04:26<19:05,  5.48it/s]
 18%|█▊        | 1424/7702 [04:26<19:39,  5.32it/s]
 19%|█▊        | 1425/7702 [04:26<20:47,  5.03it/s]
                                                   
{'loss': '0.2344', 'grad_norm': '0.382', 'learning_rate': '2.717e-05', 'epoch': '0.185'}

 19%|█▊        | 1425/7702 [04:26<20:47,  5.03it/s]
 19%|█▊        | 1426/7702 [04:26<20:22,  5.13it/s]
 19%|█▊        | 1427/7702 [04:26<21:24,  4.88it/s]
 19%|█▊        | 1428/7702 [04:27<22:06,  4.73it/s]
 19%|█▊        | 1429/7702 [04:27<21:22,  4.89it/s]
 19%|█▊        | 1430/7702 [04:27<20:07,  5.20it/s]
 19%|█▊        | 1431/7702 [04:27<19:05,  5.48it/s]
 19%|█▊        | 1432/7702 [04:27<19:56,  5.24it/s]
 19%|█▊        | 1433/7702 [04:28<20:37,  5.06it/s]
 19%|█▊        | 1434/7702 [04:28<19:51,  5.26it/s]
 19%|█▊        | 1435/7702 [04:28<19:14,  5.43it/s]
 19%|█▊        | 1436/7702 [04:28<18:38,  5.60it/s]
 19%|█▊        | 1437/7702 [04:28<19:09,  5.45it/s]
 19%|█▊        | 1438/7702 [04:29<20:32,  5.08it/s]
 19%|█▊        | 1439/7702 [04:29<20:34,  5.07it/s]
 19%|█▊        | 1440/7702 [04:29<21:09,  4.93it/s]
 19%|█▊        | 1441/7702 [04:29<21:10,  4.93it/s]
 19%|█▊        | 1442/7702 [04:29<21:58,  4.75it/s]
 19%|█▊        | 1443/7702 [04:30<22:30,  4.64it/s]
 19%|█▊        | 1444/7702 [04:30<21:02,  4.96it/s]
 19%|█▉        | 1445/7702 [04:30<19:40,  5.30it/s]
 19%|█▉        | 1446/7702 [04:30<19:20,  5.39it/s]
 19%|█▉        | 1447/7702 [04:30<18:40,  5.58it/s]
 19%|█▉        | 1448/7702 [04:30<18:38,  5.59it/s]
 19%|█▉        | 1449/7702 [04:31<17:43,  5.88it/s]
 19%|█▉        | 1450/7702 [04:31<17:14,  6.04it/s]
                                                   
{'loss': '0.209', 'grad_norm': '0.3984', 'learning_rate': '2.707e-05', 'epoch': '0.1883'}

 19%|█▉        | 1450/7702 [04:31<17:14,  6.04it/s]
 19%|█▉        | 1451/7702 [04:31<17:34,  5.93it/s]
 19%|█▉        | 1452/7702 [04:31<19:03,  5.46it/s]
 19%|█▉        | 1453/7702 [04:31<18:16,  5.70it/s]
 19%|█▉        | 1454/7702 [04:32<19:15,  5.41it/s]
 19%|█▉        | 1455/7702 [04:32<20:20,  5.12it/s]
 19%|█▉        | 1456/7702 [04:32<21:07,  4.93it/s]
 19%|█▉        | 1457/7702 [04:32<20:09,  5.16it/s]
 19%|█▉        | 1458/7702 [04:32<21:13,  4.90it/s]
 19%|█▉        | 1459/7702 [04:33<21:56,  4.74it/s]
 19%|█▉        | 1460/7702 [04:33<21:40,  4.80it/s]
 19%|█▉        | 1461/7702 [04:33<21:25,  4.86it/s]
 19%|█▉        | 1462/7702 [04:33<21:25,  4.85it/s]
 19%|█▉        | 1463/7702 [04:33<21:49,  4.76it/s]
 19%|█▉        | 1464/7702 [04:34<19:56,  5.21it/s]
 19%|█▉        | 1465/7702 [04:34<18:55,  5.49it/s]
 19%|█▉        | 1466/7702 [04:34<17:36,  5.90it/s]
 19%|█▉        | 1467/7702 [04:34<19:12,  5.41it/s]
 19%|█▉        | 1468/7702 [04:34<19:21,  5.36it/s]
 19%|█▉        | 1469/7702 [04:34<18:45,  5.54it/s]
 19%|█▉        | 1470/7702 [04:35<20:10,  5.15it/s]
 19%|█▉        | 1471/7702 [04:35<18:14,  5.69it/s]
 19%|█▉        | 1472/7702 [04:35<18:24,  5.64it/s]
 19%|█▉        | 1473/7702 [04:35<19:10,  5.41it/s]
 19%|█▉        | 1474/7702 [04:35<19:30,  5.32it/s]
 19%|█▉        | 1475/7702 [04:36<18:49,  5.51it/s]
                                                   
{'loss': '0.2144', 'grad_norm': '0.6549', 'learning_rate': '2.696e-05', 'epoch': '0.1915'}

 19%|█▉        | 1475/7702 [04:36<18:49,  5.51it/s]
 19%|█▉        | 1476/7702 [04:36<18:42,  5.54it/s]
 19%|█▉        | 1477/7702 [04:36<19:06,  5.43it/s]
 19%|█▉        | 1478/7702 [04:36<20:28,  5.07it/s]
 19%|█▉        | 1479/7702 [04:36<21:23,  4.85it/s]
 19%|█▉        | 1480/7702 [04:37<20:28,  5.07it/s]
 19%|█▉        | 1481/7702 [04:37<20:13,  5.13it/s]
 19%|█▉        | 1482/7702 [04:37<21:13,  4.88it/s]
 19%|█▉        | 1483/7702 [04:37<21:15,  4.88it/s]
 19%|█▉        | 1484/7702 [04:37<20:28,  5.06it/s]
 19%|█▉        | 1485/7702 [04:38<19:44,  5.25it/s]
 19%|█▉        | 1486/7702 [04:38<20:11,  5.13it/s]
 19%|█▉        | 1487/7702 [04:38<21:04,  4.92it/s]
 19%|█▉        | 1488/7702 [04:38<21:30,  4.82it/s]
 19%|█▉        | 1489/7702 [04:38<20:32,  5.04it/s]
 19%|█▉        | 1490/7702 [04:39<20:07,  5.14it/s]
 19%|█▉        | 1491/7702 [04:39<19:18,  5.36it/s]
 19%|█▉        | 1492/7702 [04:39<17:50,  5.80it/s]
 19%|█▉        | 1493/7702 [04:39<18:50,  5.49it/s]
 19%|█▉        | 1494/7702 [04:39<20:15,  5.11it/s]
 19%|█▉        | 1495/7702 [04:40<20:35,  5.03it/s]
 19%|█▉        | 1496/7702 [04:40<20:42,  4.99it/s]
 19%|█▉        | 1497/7702 [04:40<20:01,  5.16it/s]
 19%|█▉        | 1498/7702 [04:40<19:04,  5.42it/s]
 19%|█▉        | 1499/7702 [04:40<18:05,  5.71it/s]
 19%|█▉        | 1500/7702 [04:40<17:36,  5.87it/s]
                                                   
{'loss': '0.2266', 'grad_norm': '0.3857', 'learning_rate': '2.685e-05', 'epoch': '0.1948'}

 19%|█▉        | 1500/7702 [04:40<17:36,  5.87it/s]
 19%|█▉        | 1501/7702 [04:41<17:18,  5.97it/s]
 20%|█▉        | 1502/7702 [04:41<18:08,  5.70it/s]
 20%|█▉        | 1503/7702 [04:41<18:25,  5.61it/s]
 20%|█▉        | 1504/7702 [04:41<19:57,  5.17it/s]
 20%|█▉        | 1505/7702 [04:41<21:01,  4.91it/s]
 20%|█▉        | 1506/7702 [04:42<21:43,  4.75it/s]
 20%|█▉        | 1507/7702 [04:42<19:51,  5.20it/s]
 20%|█▉        | 1508/7702 [04:42<19:31,  5.29it/s]
 20%|█▉        | 1509/7702 [04:42<17:49,  5.79it/s]
 20%|█▉        | 1510/7702 [04:42<17:17,  5.97it/s]
 20%|█▉        | 1511/7702 [04:42<17:45,  5.81it/s]
 20%|█▉        | 1512/7702 [04:43<18:53,  5.46it/s]
 20%|█▉        | 1513/7702 [04:43<18:12,  5.66it/s]
 20%|█▉        | 1514/7702 [04:43<19:46,  5.22it/s]
 20%|█▉        | 1515/7702 [04:43<19:04,  5.41it/s]
 20%|█▉        | 1516/7702 [04:43<19:05,  5.40it/s]
 20%|█▉        | 1517/7702 [04:44<19:39,  5.25it/s]
 20%|█▉        | 1518/7702 [04:44<19:04,  5.40it/s]
 20%|█▉        | 1519/7702 [04:44<19:59,  5.16it/s]
 20%|█▉        | 1520/7702 [04:44<21:00,  4.90it/s]
 20%|█▉        | 1521/7702 [04:44<21:45,  4.73it/s]
 20%|█▉        | 1522/7702 [04:45<22:15,  4.63it/s]
 20%|█▉        | 1523/7702 [04:45<21:11,  4.86it/s]
 20%|█▉        | 1524/7702 [04:45<19:14,  5.35it/s]
 20%|█▉        | 1525/7702 [04:45<17:58,  5.73it/s]
                                                   
{'loss': '0.2194', 'grad_norm': '0.4901', 'learning_rate': '2.674e-05', 'epoch': '0.198'}

 20%|█▉        | 1525/7702 [04:45<17:58,  5.73it/s]
 20%|█▉        | 1526/7702 [04:45<17:11,  5.99it/s]
 20%|█▉        | 1527/7702 [04:45<16:53,  6.09it/s]
 20%|█▉        | 1528/7702 [04:46<18:28,  5.57it/s]
 20%|█▉        | 1529/7702 [04:46<18:32,  5.55it/s]
